# 项目结构报告
生成时间: 2025-03-28 23:13:29

## 项目结构树
```
        assert selector.is_point_accessible(5, 5) == False
        
        # 测试过陡区域
        assert selector.is_point_accessible(15, 15) == False
        
        # 测试边界外的点
        assert selector.is_point_accessible(-1, 0) == False
        assert selector.is_point_accessible(100, 0) == False
    
    def test_calculate_distance(self, test_data):
        """测试距离计算"""
        selector = PointSelector(
            test_data['landcover_path'],
            test_data['slope_path']
        )
        
        # 测试水平距离
        assert selector.calculate_distance((0, 0), (0, 3)) == 3.0
        
        # 测试垂直距离
        assert selector.calculate_distance((0, 0), (4, 0)) == 4.0
        
        # 测试对角线距离
        assert selector.calculate_distance((0, 0), (3, 4)) == 5.0
    
    def test_calculate_geo_distance(self, test_data):
        """测试地理距离计算"""
        selector = PointSelector(
            test_data['landcover_path'],
            test_data['slope_path']
        )
        
        # 测试相邻像素
        dist = selector.calculate_geo_distance((0, 0), (0, 1))
        assert dist == pytest.approx(111.0, rel=0.1)  # 约111米
        
        # 测试对角线
        dist = selector.calculate_geo_distance((0, 0), (1, 1))
        assert dist == pytest.approx(157.0, rel=0.1)  # 约157米（111*√2）
    
    def test_select_start_points(self, test_data):
        """测试起点选择"""
        selector = PointSelector(
            test_data['landcover_path'],
            test_data['slope_path']
        )
        
        # 选择一个终点（中心区域）
        end_point = (50, 50)
        
        # 测试单点选择
        start_points = selector.select_start_points(
            end_point,
            num_points=1,
            min_distance=1000  # 1公里
        )
        assert len(start_points) == 1
        start_point = start_points[0]
        
        # 验证起点可通行性
        assert selector.is_point_accessible(*start_point)
        
        # 验证距离约束
        dist = selector.calculate_geo_distance(start_point, end_point)
        assert dist >= 1000
        
        # 测试多点选择
        start_points = selector.select_start_points(
            end_point,
            num_points=5,
            min_distance=1000
        )
        assert len(start_points) == 5
        
        # 验证所有点的可通行性和距离约束
        for point in start_points:
            assert selector.is_point_accessible(*point)
            dist = selector.calculate_geo_distance(point, end_point)
            assert dist >= 1000
        
        # 验证点之间的最小间距
        for i in range(len(start_points)):
            for j in range(i + 1, len(start_points)):
                dist = selector.calculate_geo_distance(start_points[i], start_points[j])
                assert dist >= 250  # 最小间距为最小距离的1/4
    
    def test_select_start_points_for_all_ends(self, test_data):
        """测试为多个终点选择起点"""
        selector = PointSelector(
            test_data['landcover_path'],
            test_data['slope_path']
        )
        
        # 创建测试终点
        end_points = [
            {'pixel': (50, 50), 'coord': (0.05, 0.05)},
            {'pixel': (30, 70), 'coord': (0.07, 0.03)}
        ]
        
        # 为每个终点选择3个起点
        pairs = selector.select_start_points_for_all_ends(end_points, points_per_end=3)
        
        # 验证结果
        assert len(pairs) == 6  # 2个终点 * 3个起点
        
        # 验证每个起终点对
        for start, end in pairs:
            # 验证起点可通行性
            assert selector.is_point_accessible(*start)
            
            # 验证距离约束
            dist = selector.calculate_geo_distance(start, end)
            assert dist >= MIN_START_END_DISTANCE_METERS
    
    def test_coordinate_conversion(self, test_data):
        """测试坐标转换"""
        selector = PointSelector(
            test_data['landcover_path'],
            test_data['slope_path']
        )
        
        # 测试像素到地理坐标的转换
        pixel = (50, 50)
        lon, lat = selector.pixel_to_geo(pixel)
        assert lon == pytest.approx(0.05, rel=1e-6)
        assert lat == pytest.approx(0.05, rel=1e-6)
        
        # 测试地理到像素坐标的转换
        coord = (0.05, 0.05)
        row, col = selector.geo_to_pixel(coord)
        assert row == 50
        assert col == 50
        
        # 测试转换的可逆性
        pixel2 = selector.geo_to_pixel(selector.pixel_to_geo(pixel))
        assert pixel2[0] == pixel[0]
        assert pixel2[1] == pixel[1] 
```

### tests/unit/test_terrain_analyzer.py
```python
"""地形分析器单元测试"""

import pytest
import numpy as np
import rasterio
from pathlib import Path

from src.generator.terrain_analyzer import TerrainAnalyzer

@pytest.fixture
def test_dem_data():
    """创建测试用DEM数据"""
    # 创建3000x3000的测试DEM数据
    dem = np.zeros((3000, 3000), dtype=np.float32)
    
    # 添加一些地形特征
    # 1. 平坦区域(高度=0)
    # 2. 斜坡(线性变化)
    dem[1000:1100, 1000:1100] = np.linspace(0, 100, 100).reshape(-1, 1)
    # 3. 山峰(高斯分布)
    x, y = np.meshgrid(np.linspace(-5, 5, 100), np.linspace(-5, 5, 100))
    mountain = 500 * np.exp(-(x**2 + y**2) / 8)
    dem[2000:2100, 2000:2100] = mountain
    
    return dem

@pytest.fixture
def test_dem_file(tmp_path, test_dem_data):
    """创建测试用DEM文件"""
    # 创建测试用GeoTIFF文件
    dem_path = tmp_path / "test_dem.tif"
    transform = rasterio.transform.from_origin(-6.0, 58.0, 0.001, 0.001)
    
    meta = {
        'driver': 'GTiff',
        'height': 3000,
        'width': 3000,
        'count': 1,
        'dtype': np.float32,
        'crs': '+proj=latlong',
        'transform': transform
    }
    
    with rasterio.open(dem_path, 'w', **meta) as dst:
        dst.write(test_dem_data, 1)
    
    return dem_path

class TestTerrainAnalyzer:
    """地形分析器测试类"""
    
    def test_init(self, test_dem_file):
        """测试初始化"""
        analyzer = TerrainAnalyzer(test_dem_file)
        assert analyzer.dem_data is not None
        assert analyzer.transform is not None
        assert analyzer.meta is not None
        assert analyzer.pixel_width > 0
        assert analyzer.pixel_height > 0
    
    def test_calculate_slope_magnitude(self, test_dem_file):
        """测试坡度大小计算"""
        analyzer = TerrainAnalyzer(test_dem_file)
        slope = analyzer.calculate_slope_magnitude()
        
        # 验证形状
        assert slope.shape == analyzer.dem_data.shape
        
        # 验证平坦区域坡度为0
        assert np.allclose(slope[0:100, 0:100], 0, atol=0.1)
        
        # 验证斜坡区域坡度
        slope_area = slope[1000:1100, 1000:1100]
        assert np.all(slope_area > 0)  # 坡度应该大于0
        assert np.all(slope_area < 90)  # 坡度应该小于90度
        
        # 验证山峰区域坡度变化
        mountain_slope = slope[2000:2100, 2000:2100]
        assert np.all(mountain_slope >= 0)  # 坡度应该非负
        assert np.all(mountain_slope <= 90)  # 坡度应该不超过90度
        # 山顶坡度应该接近0
        assert np.mean(mountain_slope[45:55, 45:55]) < 5
    
    def test_calculate_slope_aspect(self, test_dem_file):
        """测试坡向计算"""
        analyzer = TerrainAnalyzer(test_dem_file)
        aspect = analyzer.calculate_slope_aspect()
        
        # 验证形状
        assert aspect.shape == analyzer.dem_data.shape
        
        # 验证平坦区域坡向为-1
        assert np.all(aspect[0:100, 0:100] == -1)
        
        # 验证斜坡区域坡向
        slope_aspect = aspect[1000:1100, 1000:1100]
        valid_aspect = slope_aspect[slope_aspect != -1]
        assert np.all(valid_aspect >= 0)  # 坡向应该在0-360度之间
        assert np.all(valid_aspect < 360)
        
        # 验证山峰区域坡向变化
        mountain_aspect = aspect[2000:2100, 2000:2100]
        valid_mountain = mountain_aspect[mountain_aspect != -1]
        assert np.all(valid_mountain >= 0)
        assert np.all(valid_mountain < 360)
    
    def test_save_terrain_maps(self, test_dem_file, tmp_path):
        """测试地形属性地图保存"""
        analyzer = TerrainAnalyzer(test_dem_file)
        
        # 保存地图
        slope_path, aspect_path = analyzer.save_terrain_maps(str(tmp_path))
        
        # 验证文件是否存在
        assert Path(slope_path).exists()
        assert Path(aspect_path).exists()
        
        # 验证文件内容
        with rasterio.open(slope_path) as src:
            slope = src.read(1)
            assert slope.shape == analyzer.dem_data.shape
            assert np.all(slope >= 0)
            assert np.all(slope <= 90)
        
        with rasterio.open(aspect_path) as src:
            aspect = src.read(1)
            assert aspect.shape == analyzer.dem_data.shape
            valid_aspect = aspect[aspect != -1]
            assert np.all(valid_aspect >= 0)
            assert np.all(valid_aspect < 360)
    
    def test_invalid_file(self):
        """测试无效文件处理"""
        with pytest.raises(FileNotFoundError):
            TerrainAnalyzer("nonexistent_dem.tif") 
```

### tests/unit/test_trajectory_generator.py
```python
"""
轨迹生成器模块的单元测试
"""

import unittest
from datetime import datetime, timedelta
from unittest.mock import MagicMock, patch

import numpy as np
import pandas as pd

from src.analysis import EnvironmentAnalyzer
from src.data_processing import GISDataLoader
